Date,STOCK1.Close,STOCK2.Close,STOCK3.Close,STOCK4.Close,STOCK5.Close,STOCK6.Close,STOCK7.Close,STOCK8.Close,STOCK9.Close,STOCK10.Close
2020-01-01,100.15414927619106,100.22980536307638,99.82090680817554,100.18137212098988,101.2682473081007,99.09005558046522,99.33995859681582,99.56027203720588,99.55680416425686,101.8817887593391
2020-01-02,100.34068399687185,98.28614900963542,98.43157515165366,99.60115547074483,101.84768401162131,98.41816398016574,100.12722223999076,99.02980364366948,98.44343060406804,103.4365151993578
2020-01-03,100.64226626976766,99.42253229200668,97.75078582829451,97.7842732506974,100.92438011582095,98.10647570756794,101.59783963367613,98.47626908521273,97.35457443104131,103.14481123436903
2020-01-04,102.23090391857042,99.03115585427733,97.08407802773134,97.92172980976798,100.8687690012645,97.10376434101316,101.64010337634537,98.16276091927658,99.09527513282197,102.63474796056691
2020-01-05,103.81720494322786,98.84465864851693,97.51419225074815,98.18390336908571,99.90495573628617,97.18724415112032,101.81393926025356,97.2059173020779,99.99886338566145,101.75555632800291
2020-01-06,103.6545623751511,98.1153318062854,98.06991053104764,99.68600683990296,101.36617523407628,98.5982128534173,103.85432871977387,99.19872180945347,101.20424522244343,102.42909400160131
2020-01-07,103.89404551826124,96.508303525681,98.90908106623321,101.02480371794393,101.78597710917448,97.35002739872857,103.70723832923174,98.32457195906069,101.20287234702027,103.47981616552883
2020-01-08,104.5961072369499,94.84991274219618,100.33517751262409,102.91499984855975,101.6355904210716,97.19992680472069,103.4149041769449,100.08708086579253,100.02923822042115,103.13497664685472
2020-01-09,105.99686414114007,95.89374665373978,101.47830087063672,102.6214643964548,102.55498338534625,97.18517425703942,105.14992695047339,99.35813185018796,101.95187826862556,102.52204356618282
2020-01-10,105.32171417259822,95.62609117790127,103.34729202648003,103.05551384838266,103.41451958114264,99.17208084990769,104.38509770094237,101.03239646422233,102.57425624623193,102.23767334677295
2020-01-11,102.96889866775201,95.4025325190071,101.85716291246545,103.51562438655175,103.79893340277226,97.81480824618897,104.43950922101939,101.88909760727952,102.99759547874622,103.65920473153417
2020-01-12,102.41253430071424,95.86101160873231,102.06048282889893,103.77593927593121,104.15637210066951,95.82088067012322,104.01966072640803,103.1309676582224,101.71640083002127,104.99063065712457
2020-01-13,102.21263281722538,95.93593426310555,100.72407109496316,103.8208741666101,105.04527963763564,95.13023903989485,102.986404200879,103.46597104927015,100.57651394678572,106.258350949389
2020-01-14,101.39922317096628,96.40355276595697,98.93229572959847,102.81053156205977,106.21723348329357,96.51955325678534,103.99832402161601,102.7721518269402,100.70852259897102,106.838655720012
2020-01-15,101.78550998918708,94.70910088211293,98.20218168674911,103.48722139046706,106.30925605854752,96.70643999369491,104.42673668195327,102.7674034585876,100.7480753288448,108.02872111470114
2020-01-16,102.93185983087024,93.81749480202616,97.14498380004484,103.3408250020088,107.19599029567169,94.23021171482756,105.06082223132644,102.45458968527164,101.39190667128598,108.60064193278752
