fixed_acidity,volatile_acidity,citric_acid,residual_sugar,alcohol
8.170528130635518,0.3325315758369495,0.605048291923047,6.349688122855513,13.079245273568919
10.992365904754646,1.4341956349342224,0.8479799774593169,1.10050131029602,10.305748955904697
9.16248016400872,0.11679935972889209,0.4571276607285273,6.576316088584121,10.000032902186101
6.286951736533071,1.418771195282619,0.5512757872600198,7.615411464757245,12.197512223117371
5.963014446307163,1.2842533242170986,0.7413285995176163,2.603784070395847,12.374327046722023
11.188232975548896,0.4424614177472891,0.5918955033489233,4.500899875172124,8.964961306004401
12.366301036188101,1.3574923282205118,0.26733495962227605,3.1119669973215016,10.71603268701054
10.929539441101856,0.845496727582366,0.2054932978589471,13.446244053099715,14.634148920097722
12.985120918324409,0.4771925778763054,0.8664302385666305,12.160350892249312,10.085661613482916
12.755026741236968,1.155269629118978,0.1827731826424076,2.2878042617368326,10.155911508654668
7.9175381599790455,0.543360595091859,0.9606126902005432,12.383571750194838,10.908639920781793
11.223439930371487,0.2270931764376988,0.922828333252202,12.746762698686986,12.734821806036686
13.334293136515267,0.16343267743131876,0.5450626449230597,5.489678156611644,12.314150815479508
4.431702097211351,0.5019642450123265,0.16477716901980488,11.752924805969176,14.522464361519575
12.834563880646652,0.4650861999432411,0.9698993398759417,14.777505425148371,11.597193566335998
13.378727138201638,0.4360418513670984,0.7577257067430015,1.6609722988567261,12.814956365851979
6.026289521762179,0.20676831590016315,0.40804247002539473,1.140784083103894,13.926883775073293
13.213707965010299,0.7719523997638121,0.0036133353059418782,8.502298408673095,11.994176959560022
14.784022471213351,1.499012936053118,0.9414505672575708,14.16182513832862,8.731864017214704
5.237520309445652,1.2559406123868038,0.6561912839612309,13.77183799664017,8.52301314645104
4.424082966463708,0.5805945566716301,0.6283286735588631,3.025150982212728,9.854483626885495
11.837291739002708,0.28536238993977603,0.25503043291472494,12.051965818628378,8.073089701469895
8.571764946668967,0.8716705882528426,0.878728667884194,7.449473587212666,14.015534323348833
8.085381780609314,0.35488697786466317,0.034028754826978425,6.796211958156366,11.66563249429402
12.378504129116259,0.49883020420844093,0.7254200725200358,3.937605324471703,10.067028806001678
14.530199044992685,1.1354090169892184,0.12597803137709318,3.302729990942588,14.650144307648716
9.348172042744126,1.1020075637485898,0.12466322078316039,14.14481119276873,14.632078654927426
5.725353069441791,0.7289456194343775,0.8368847194371336,12.541523295136951,13.9313699404088
10.178142869508854,1.3937924093388114,0.3421434489170232,5.624260250577339,9.918888836587628
8.281912860621464,0.6290459361780718,0.006093956635156106,10.263859347624646,9.053248307428253
5.432721237677374,0.6744402975975384,0.6711210510437128,5.454624546385393,13.963145494249956
15.756435356163795,0.8003828690423053,0.6805610465291132,13.733598615706482,9.984313467492347
4.392031836736047,0.6730407771502791,0.11917157771374753,6.2554178702378564,8.178295763234555
4.817913741743351,1.4130759580096872,0.004511878707810002,12.475670936165896,14.345012126118066
9.061254365245482,1.1691490715154254,0.12562172445239728,2.8498723504210144,13.402892782979292
15.679864208501174,1.2828811390198223,0.6803857591950467,11.147144130342262,12.874446540919301
13.077127774140532,0.18296674569758772,0.5339411770294831,2.1111140803629143,11.217217240888575
9.234449652096965,1.1177380879596999,0.918549235287624,10.102347062535078,14.05946127636393
8.790819040802468,1.1868015562636394,0.28933414779514255,5.404286064557475,13.066650192973473
10.334597469289275,1.2939297212634975,0.6443092575946782,1.6410397032593778,10.509742388934846
11.122738676885835,0.22511511882484037,0.49320586853749127,8.638088133490438,14.297498928204616
5.147112751904384,0.29469467868017996,0.6972380776112755,13.63586271963618,12.209980541563958
8.804531247110353,1.2480682586926937,0.21305297058157013,1.2254391072932282,10.303882631478483
10.418388920540606,1.3513557917387367,0.1092945977084353,1.1505992071690456,11.32053223622867
13.473892116439263,0.9118928283567568,0.6931861997921946,11.96535655161041,12.45476736595008
6.2746750759588075,1.3301199847529785,0.046187895696212844,8.019550077096703,11.861659052003212
13.68813108858326,0.6465690133664423,0.655260782339081,8.135352984005536,14.282350607789562
5.2004746347667945,0.8795314196585088,0.005910608535109718,2.647444141515315,8.94129740013171
4.641336760222961,0.994245965360978,0.8870569744388379,9.282193843725315,13.500037577760043
13.451926939555532,0.3340444275943726,0.978918333563542,12.249828585214342,8.040765376491937
6.756650933005524,0.8083580906746458,0.7603955818050874,13.101020084113417,11.01133735953649
14.902954301471272,1.2588927452262693,0.16690391802738835,2.818452551373716,12.161639687530268
9.801286386132004,0.4683285076183745,0.2553170309731675,1.000728498905966,10.319806266855378
4.2678506730308845,0.6518286258520256,0.5102321472449531,4.0114978429464765,11.664590605331806
4.252872988284383,1.471506131816542,0.06408710383402905,10.364164693386813,10.580203857585069
5.4074443713999685,0.3701633736392914,0.9828981073032315,7.68728803745191,12.12506867724391
4.075067573945315,1.2255567723292908,0.6091827516485394,14.675422279546002,14.834389239647438
13.487598153931778,0.5902260490461202,0.022622882567381652,13.1403160744297,10.08981201627626
5.694687545284101,0.20176218145627262,0.41956313406611523,9.561968467180893,11.318471696655601
9.367072861032874,0.9902098617642099,0.9823295038041812,13.555572648699583,9.049261454277833
8.779925506795273,1.2795309060937843,0.8181364781178971,9.615599702152759,12.22732273718847
4.093428556574434,0.2482283049486212,0.3628112371730161,1.1484107244245174,10.888572316399468
12.175940973662122,0.9495976493335724,0.16699944775196007,13.046009375495288,11.71491405797492
14.883530130806596,1.4614259589381966,0.5126062901637513,2.983439870727728,10.333213044358468
6.630027466708258,1.1124367932164798,0.14446238548802226,13.845501942324333,8.819664938124916
6.932446410364896,1.3449645237821828,0.4546338653825688,8.170575239224638,11.678811953133692
11.702810621888787,0.12018927479122701,0.8239245197579187,8.963518139044606,8.91496180500639
7.224190754543276,0.7879053804190286,0.3459871799979778,13.93393887703757,12.728578169107735
15.916094054031634,0.13859876194259285,0.7731571635473058,3.0114633487803655,10.380968391341408
7.463037041122586,0.7522806777374635,0.43436194943983886,1.0823822062853603,8.416456746508697
11.237421045751928,0.8249353925669882,0.988679284560396,14.78019427129256,12.760130226227286
9.681226844424504,0.43977386914188576,0.05741278543819783,8.293223073666926,10.267704110714561
7.29890872025063,0.43742921483959496,0.009125977863953638,5.107802927371267,14.615308346869636
13.51485822537639,0.7615890197919752,0.1502491232329789,4.375498508584052,13.171601744527921
5.414985556512922,1.1671008206010884,0.850929799633591,10.354307617390402,9.478000631367209
11.049737791648617,0.28895608666552297,0.166457575231995,8.130005040912994,12.9885271268561
11.94445948121529,1.1429575615991672,0.43296903861610825,12.55499054714291,10.595744327245685
5.235298979168121,0.41966459565967784,0.9266732926420705,6.27258306824122,13.065407564533643
13.012136152893696,1.0663917968169179,0.40548445113998866,14.835270799280188,12.035006567120659
15.90547052831171,1.1392928794290043,0.4517574279034068,9.925046999378527,9.31955322701169
15.56002051826554,0.28684688629808536,0.7734071503152117,1.1764689092880876,9.831232025506848
5.647574887332874,0.6580735938092627,0.23512179700833324,2.7297124819747216,14.24814018269632
12.662342807679817,0.5238246027643452,0.6653690345823945,2.8633312824883204,13.298029972857663
9.423194707064688,0.8049414511000214,0.4942830005659198,4.147123567046883,11.62072327958942
7.156534655360909,1.1569756302210783,0.29150753568636967,3.5059760252748555,12.698848058606455
12.966615637670253,1.0852963677095773,0.8559040544762486,7.629907856917971,13.907473839031223
10.457970495371011,0.833013580764219,0.02809362028827389,13.723875665092416,11.909130605872615
15.956525907413104,1.348555827843004,0.4843189482852659,8.865166798275602,13.694914725386514
12.624807356320467,0.2829253679323034,0.657020914369966,8.63335964133532,11.585897891137199
6.862227456525716,0.8678542221885225,0.05640338315595039,1.8200018442453998,13.830052690891494
8.199127103073488,0.8751365716584061,0.4234309021228482,10.552239617943659,11.256885970073391
