amount,oldbalanceOrg,newbalanceOrig,isFraud
542.624494339029,1412.9563417691643,4799.566206939956,0
151.54358720410656,240.3704294733361,1024.0439111507526,0
621.3244655225915,1222.3631006286728,1347.5200281491984,1
734.6104002889708,4114.057273430441,1885.4151036333794,0
827.1532784464173,2858.084672392454,1728.6998348489585,1
262.72361879503865,1719.132657634661,429.6909068224852,1
586.345236598211,448.88000234973913,3601.6487928460465,0
439.72012847407325,3078.0080631089936,2516.633591804191,1
927.9304702119463,4575.410223019933,3907.061469603493,0
540.3832858208046,3316.124024508663,2588.9483815987974,0
828.507618677758,4763.607855870149,1930.7875062409603,1
391.49911838921497,4319.904254297669,3541.7384446465385,1
433.1497177026214,3708.243513919539,2068.4417381048347,0
541.7939064954961,490.03727202463546,1361.0817078792836,0
784.0190708071308,1621.2095358115357,998.6262909620469,1
221.68002454959782,4398.485334853093,3979.4941328852356,1
994.9861328395781,3663.015998473637,3682.8496022380396,0
252.27334451414626,293.9398838497431,2310.4644266369996,1
843.1021114063564,2225.3711410729366,4652.65573056057,1
226.73274515605533,3589.391299241353,2991.82218504662,0
880.7764792907595,834.3002856305848,2755.3304541560697,1
355.506756046167,1365.1607509899134,3262.8073561795954,0
593.547869462123,4818.082044436538,377.61987476617577,1
995.4900793929654,548.4562534485726,2774.319898959227,0
531.1852672464936,1321.222202103628,2933.7443044111656,1
756.8179214465071,3123.7118786973892,2661.0884077709075,0
755.2220900016301,1633.1698162759983,798.7694163024834,1
353.0426155735416,2195.866191113223,770.4699848229546,0
241.50660251310978,2198.1461968341087,27.841617829045816,0
352.55305627407404,2792.2713187024074,1870.6927440530335,1
724.9960915140182,2860.4830600504492,1884.7429124566868,1
20.905038329422933,1323.1252708159725,2038.1349713640907,0
391.1501935100728,4579.186943684991,707.8802569281745,0
426.7226700298399,2378.586490272201,3693.4979322156373,1
536.6629607350534,643.655792260227,67.15218660383438,0
994.7330894721912,3864.1018003541917,2274.372716626214,1
726.5982825071877,2111.638126313898,1087.3228296309057,0
236.5344623438829,1371.248277998391,4914.529175934441,0
292.708243756887,780.783017988027,3717.5948518751293,1
978.706411363919,310.51166387660476,4684.4763742406485,1
234.82886194799042,2961.7577278320578,1453.2676860148879,0
791.2193301147776,2165.2451148237865,1744.2157847653762,1
502.0516408663292,3032.5485114084827,2729.5995415299612,1
689.2736635328332,4852.860020924501,590.3344049087228,1
684.5300596672414,4369.320406333693,4807.294890239746,1
402.2329438180356,1042.2163623217245,2441.757868641378,1
767.0678011203696,1233.6228899262808,363.88299218711785,0
548.3522421202857,3198.930446328534,2904.923641659238,1
126.30535751147006,4143.4933998816605,1212.8706805696859,0
118.26381281758748,4213.184070198065,477.0420628870675,1
230.4273456312461,4194.850189347298,266.45702672969674,0
324.73552070971436,2468.215403348806,4257.647364002724,0
135.8727664793859,4181.025501498804,638.070776468847,1
576.4452405963909,2137.926086865223,1225.8216529938447,1
413.07593048235606,2906.087364870131,3732.668427769217,1
386.3834167946501,3399.292638357186,4979.1655630903715,0
454.49059076130436,532.415793308611,1020.0745519653987,0
99.08095253406904,2098.6779035171066,2802.7628533353145,1
134.6758454197535,1690.5167588160436,4449.760223040039,0
405.58191745524533,793.3759331389417,1094.216505590937,0
816.4551168750223,3648.4252820550228,2804.6251047339233,0
437.7070190666231,1865.4638239446276,1033.5839571129513,0
925.8082802828744,1389.0397609338074,4200.428800935931,0
965.2993859256794,2790.5342899748357,3829.2267673166307,0
447.3590963020527,4372.521072742403,4713.957139961347,0
867.4791161197103,1091.59277377392,4934.6496057472705,0
103.16979111530122,4940.9897033669695,2567.200827502959,0
601.0547070165937,689.5883602323754,2088.0713541018076,1
707.4708944481825,2907.0854238266484,2793.8879826183816,0
350.13688872491053,3972.948011542114,4510.999731624662,0
871.4488991225795,1548.397444903626,4400.795361864543,0
215.7913209044256,1412.902414719444,3578.4317779068574,1
691.3103107219647,271.3776893376807,3729.961903817084,1
808.9475472667324,2798.9360483725577,1388.806732079526,0
265.0912107029957,2479.6886249904064,2291.557743279744,0
838.8309188501524,3356.6792657686797,1587.2122913779929,0
199.32355319257454,891.6364269175592,2618.801159574467,1
490.2742570249353,3597.7677728337308,3744.2907990273716,0
416.0873666695267,2530.9746466244906,3342.441446790974,1
710.662108239371,3688.9825997281323,2769.521373093087,0
